   Compiling reprise-core v0.1.1 (/home/marvin/Projects/reprise-deezer-placeholder-portraits/crates/reprise-core)
test library::library_doctor::remote::guard_rails_tests::doc_4c_a_release_group_year_against_a_track_tag_is_capped ... ok
test library::library_doctor::remote::guard_rails_tests::doc_4c_a_specificity_reducing_proposal_is_capped_and_never_preselected ... ok
test library::library_doctor::remote::guard_rails_tests::doc_4c_a_truncated_album_is_a_specificity_loss ... ok
test library::library_doctor::remote::guard_rails_tests::doc_4c_a_truncated_title_is_a_specificity_loss ... ok
test library::library_doctor::remote::guard_rails_tests::doc_4c_an_earlier_release_group_year_on_a_track_tag_is_a_specificity_loss ... ok
test library::library_doctor::remote::guard_rails_tests::doc_4c_an_earlier_year_of_the_matched_release_is_a_correction ... ok
test library::library_doctor::remote::network::tests::acoustid_parameter_errors_do_not_open_auth_circuit_but_invalid_key_does ... ok
test library::library_doctor::remote::network::tests::acoustid_post_body_has_exact_privacy_allowlist ... ok
test library::library_doctor::remote::network::tests::auth_failure_opens_source_without_retry ... ok
test library::library_doctor::remote::network::tests::authentication_circuit_is_per_source ... ok
test library::library_doctor::remote::network::tests::bounded_retry_uses_three_attempts_and_honors_retry_after ... ok
test library::library_doctor::remote::network::tests::cancellation_interrupts_wait_and_backoff ... ok
test library::library_doctor::remote::network::tests::doc_1c_production_memoization_does_not_cache_incomplete_responses ... ok
test library::library_doctor::remote::network::tests::doc_1e_a_release_parses_its_secondary_types_and_track_count ... ok
test library::library_doctor::remote::network::tests::doc_1e_a_release_reports_its_distinct_track_artists ... ok
test library::library_doctor::remote::network::tests::doc_1e_a_release_without_secondary_types_is_not_marked_as_one ... ok
test library::library_doctor::remote::network::tests::doc_1e_the_release_search_requires_artist_and_album ... ok
test library::library_doctor::remote::network::tests::doc_1e_the_release_search_sends_artist_album_and_track_count ... ok
test library::library_doctor::remote::network::tests::errors_never_include_keys_fingerprints_or_metadata ... ok
test library::library_doctor::remote::network::tests::musicbrainz_lookup_uses_trimmed_allowlisted_text_without_changing_raw_metadata ... ok
test library::library_doctor::remote::network::tests::official_acoustid_shape_maps_recording_artists_groups_duration_and_releases ... ok
test library::library_doctor::remote::network::tests::production_memoization_is_exact_and_does_not_cache_cancellation ... ok
test library::library_doctor::remote::network::tests::rate_limiter_reserves_three_concurrent_slots_monotonically ... ok
test library::library_doctor::remote::network::tests::source_rate_limits_match_service_contracts ... ok
test library::library_doctor::remote::orchestrator::perf_fingerprint_tests::doc_1g_a_confidently_matched_album_is_never_fingerprinted ... ok
test library::library_doctor::remote::orchestrator::perf_fingerprint_tests::doc_1g_a_track_with_a_recording_mbid_is_never_fingerprinted ... ok
test library::library_doctor::remote_tests::agreeing_sources_retain_both_and_use_lower_confidence ... ok
test library::library_doctor::remote_tests::all_relevant_embedded_mbids_are_resolved_before_metadata_search ... ok
test library::library_doctor::remote_tests::automatic_match_requires_ten_point_lead ... ok
test library::library_doctor::remote_tests::complete_recording_lookup_skips_redundant_embedded_id_requests ... ok
test library::library_doctor::remote_tests::conflicting_sources_become_manual_candidates ... ok
test library::library_doctor::remote_tests::differing_musicbrainz_and_acoustid_values_stay_manual_despite_score_lead ... ok
test library::library_doctor::remote_tests::doc_1b_embedded_mbids_precede_metadata_and_fingerprint ... ok
test library::library_doctor::remote_tests::doc_1b_filename_placeholders_are_never_sent ... ok
test library::library_doctor::remote_tests::doc_1b_mbid_canonical_name_wins_but_stays_remote ... ok
test library::library_doctor::remote_tests::doc_1b_musicbrainz_precedes_acoustid ... ok
test library::library_doctor::remote_tests::doc_1b_one_value_per_track_field ... ok
test library::library_doctor::remote_tests::doc_1b_remote_fields_are_allowlisted ... ok
test library::library_doctor::remote_tests::doc_4c_remote_is_never_preselected ... ok
test library::library_doctor::remote_tests::duration_and_year_ambiguity_never_auto_select ... ok
test library::library_doctor::remote_tests::embedded_ids_split_across_candidates_do_not_short_circuit ... ok
test library::library_doctor::remote_tests::invalid_embedded_mbid_is_not_direct_identity ... ok
test library::library_doctor::remote_tests::local_identity_or_duration_conflict_keeps_same_value_visible_for_manual_review ... ok
test library::library_doctor::remote_tests::low_confidence_remains_visible_and_unchecked ... ok
test library::library_doctor::remote_tests::matching_current_candidate_participates_in_ranking ... ok
test library::library_doctor::remote_tests::multiple_releases_do_not_suppress_canonical_recording_title_or_artist ... ok
test library::library_doctor::remote_tests::production_cascade_continues_from_partial_direct_through_search_and_acoustid ... ok
test library::library_doctor::remote_tests::production_cascade_exhausts_embedded_ids_when_recording_response_is_incomplete ... ok
test library::library_doctor::remote_tests::production_cascade_honors_cancellation_before_a_source_call ... ok
test library::library_doctor::remote_tests::production_cascade_isolates_each_unavailable_source ... ok
test library::library_doctor::remote_tests::production_cascade_isolates_source_failures_and_short_circuits_only_when_complete ... ok
test library::library_doctor::remote_tests::single_candidates_are_guarded_by_field_specific_embedded_ids ... ok
test library::library_doctor::remote_tests::year_is_absent_for_ambiguous_release_groups ... ok
test library::library_doctor::remote_tests::year_uses_release_for_one_edition_and_original_year_for_one_release_group ... ok
test library::library_doctor::review_tests::all_preset_selects_hidden_tie_selection_memory ... ok
test library::library_doctor::review_tests::candidate_switch_preserves_manual_deselections ... ok
test library::library_doctor::review_tests::doc_3a_apply_plan_is_an_owned_selection_snapshot ... ok
test library::library_doctor::review_tests::doc_3a_none_clears_every_row ... ok
test library::library_doctor::review_tests::doc_3a_review_selects_each_track_field_independently ... ok
test library::library_doctor::review_tests::doc_3a_tie_choice_materializes_only_real_diffs ... ok
test library::library_doctor::review_tests::doc_4c_a_capped_proposal_does_not_start_selected ... ok
test library::library_doctor::review_tests::doc_4c_a_row_below_fifty_percent_does_not_start_selected ... ok
test library::library_doctor::review_tests::doc_4c_a_tie_choice_that_reduces_specificity_is_capped_and_never_preselected ... ok
test library::library_doctor::review_tests::doc_7c_review_remote_toggle_removes_selection_and_restores_local_result ... ok
test library::library_doctor::review_tests::doc_8b_all_preset_selects_every_ready_row_and_none_clears_them ... ok
test library::library_doctor::review_tests::doc_8b_auto_applied_tier_is_local_preselected_plus_every_recording_mbid ... ok
test library::library_doctor::review_tests::doc_8b_one_predicate_decides_the_initial_selection ... ok
test library::library_doctor::review_tests::doc_8b_recording_mbid_never_reaches_the_review_tier ... ok
test library::library_doctor::review_tests::doc_8b_review_tier_preselects_every_ready_row ... ok
test library::library_doctor::review_tests::doc_8b_stale_rows_are_never_auto_applied ... ok
test library::library_doctor::review_tests::doc_8b_the_tie_path_runs_the_same_selection_predicate ... ok
test library::library_doctor::review_tests::doc_9d_a_filtered_apply_writes_only_the_filtered_set ... ok
test library::library_doctor::review_tests::doc_9d_all_and_none_operate_on_the_filtered_set ... ok
test library::library_doctor::review_tests::doc_9d_the_selection_counts_recompute_from_one_selection_state ... ok
test library::library_doctor::review_tests::invalid_tie_candidate_is_rejected_without_mutation ... ok
test library::library_doctor::review_tests::local_safe_review_filter_excludes_remote_and_manual_groups ... ok
test library::library_doctor::review_tests::manual_stale_state_survives_candidate_switches ... ok
test library::library_doctor::review_tests::marking_a_row_stale_does_not_reorder_the_session ... ok
test library::library_doctor::review_tests::review_order_is_stable_across_selection_and_candidate_changes ... ok
test library::library_doctor::review_tests::review_summary_counts_tracks_files_and_tag_changes_once ... ok
test library::library_doctor::review_tests::stale_and_conflict_rows_cannot_be_selected ... ok
test library::library_doctor::store::tests::doc_1e_the_resolved_release_mbid_survives_a_store_round_trip ... ok
test library::library_doctor::store::tests::doc_4c_never_preselect_survives_a_store_round_trip ... ok
test library::library_doctor::tests::album_grouping_tests::doc_1g_a_multi_disc_album_is_one_release_lookup ... ok
test library::library_doctor::tests::album_grouping_tests::doc_1g_albums_without_a_disc_suffix_keep_their_own_lookups ... ok
test library::library_doctor::tests::cancelled_scan_preserves_the_previous_complete_snapshot ... ok
test library::library_doctor::tests::combined_scan_progress_is_monotonic_and_completes_after_remote_resolution ... ok
test library::library_doctor::tests::current_queue_scope_crosses_a_stale_page_and_rejects_tombstones ... ok
test library::library_doctor::tests::doc_1a_edge_trim_survives_an_empty_normalized_group_key ... ok
test library::library_doctor::tests::doc_1a_local_rules_never_invent_spelling ... ok
test library::library_doctor::tests::doc_1a_scan_is_readonly ... ok
test library::library_doctor::tests::doc_2a_last_complete_scan_survives_restart ... ok
test library::library_doctor::tests::doc_2a_scope_freezes_present_track_ids ... ok
test library::library_doctor::tests::guard_rail_scan_tests::doc_1a_a_local_and_a_remote_proposal_with_the_same_target_keep_the_local_row ... ok
test library::library_doctor::tests::guard_rail_scan_tests::doc_1e_a_single_artist_album_whose_tracks_are_on_a_compilation_produces_no_album_artist_proposal ... ok
test library::library_doctor::tests::guard_rail_scan_tests::doc_1e_an_albums_album_fields_all_carry_the_same_resolved_release_mbid ... ok
test library::library_doctor::tests::guard_rail_scan_tests::doc_1e_an_empty_release_search_keeps_the_directly_resolved_album_fields ... ok
test library::library_doctor::tests::guard_rail_scan_tests::doc_1e_the_network_is_asked_once_per_album_not_once_per_track ... ok
test library::library_doctor::tests::guard_rail_scan_tests::doc_1f_a_single_artist_album_on_a_compilation_produces_no_album_artist_proposal ... ok
test library::library_doctor::tests::guard_rail_scan_tests::doc_4c_a_capped_row_reaches_the_review_unselected ... ok
test library::library_doctor::tests::invalid_context_requires_visible_scope_fallback ... ok
test library::library_doctor::tests::local_tie_is_visible_without_a_default_proposal ... ok
test library::library_doctor::tests::missing_album_artist_uses_same_track_artist ... ok
test library::library_doctor::tests::phase_scan_tests::doc_1g_a_fingerprinted_track_says_so_while_it_runs ... ok
test library::library_doctor::tests::phase_scan_tests::doc_1g_remote_progress_advances_after_each_completed_album_group ... ok
test library::library_doctor::tests::phase_scan_tests::doc_1g_the_local_pass_completes_before_the_first_network_request ... ok
test library::library_doctor::tests::phase_scan_tests::doc_1g_the_reading_pass_stops_for_a_cancelled_scan ... ok
test library::library_doctor::tests::public_library_doctor_seam_is_available_at_the_crate_root ... ok
test library::library_doctor::tests::remote_merge_keeps_one_active_row_and_preserves_the_local_fallback ... ok
test library::library_doctor::tests::remote_scan_uses_actual_allowlisted_tags_and_persists_evidence ... ok
test library::library_doctor::tests::remote_year_manual_candidates_roundtrip_with_typed_values_and_evidence ... ok
test library::library_doctor::tests::reopened_scan_marks_changed_database_identity_stale ... ok
test library::library_doctor::tests::reuse_scan_tests::doc_1g_a_changed_file_is_read_again ... ok
test library::library_doctor::tests::reuse_scan_tests::doc_1g_a_new_track_does_not_send_the_unchanged_ones_back_to_the_reader ... ok
